uni-ca-laval-rank	拉瓦尔大学	Laval University Universite Laval	大学 · Quebec City	46.7817	-71.2747	America/Toronto
uni-ca-york-rank	约克大学	York University Canada	大学 · Toronto	43.7735	-79.5019	America/Toronto
uni-ca-dalhousie-rank	达尔豪斯大学	Dalhousie University	大学 · Halifax	44.6366	-63.5917	America/Halifax
uni-ca-manitoba-rank	曼尼托巴大学	University of Manitoba	大学 · Winnipeg	49.8075	-97.1366	America/Winnipeg
uni-ca-victoria-rank	维多利亚大学	University of Victoria UVic	大学 · Victoria	48.4634	-123.3117	America/Vancouver
uni-ca-saskatchewan-rank	萨斯喀彻温大学	University of Saskatchewan USask	大学 · Saskatoon	52.1332	-106.6312	America/Regina
uni-ca-carleton-rank	卡尔顿大学	Carleton University	大学 · Ottawa	45.3876	-75.6960	America/Toronto
uni-ca-guelph-rank	圭尔夫大学	University of Guelph	大学 · Guelph	43.5327	-80.2267	America/Toronto
uni-ca-concordia-rank	康考迪亚大学	Concordia University Montreal	大学 · Montreal	45.4973	-73.5789	America/Toronto
uni-ca-uqam-rank	魁北克大学蒙特利尔分校	University of Quebec in Montreal UQAM	大学 · Montreal	45.5125	-73.5604	America/Toronto
uni-ca-memorial-rank	纽芬兰纪念大学	Memorial University of Newfoundland MUN	大学 · St. John's	47.5720	-52.7320	America/St_Johns
uni-ca-sherbrooke-rank	舍布鲁克大学	University of Sherbrooke Universite de Sherbrooke	大学 · Sherbrooke	45.3784	-71.9282	America/Toronto
uni-ca-toronto-metropolitan-rank	多伦多都会大学	Toronto Metropolitan University Ryerson University	大学 · Toronto	43.6577	-79.3788	America/Toronto
uni-ca-new-brunswick-rank	新不伦瑞克大学	University of New Brunswick UNB	大学 · Fredericton	45.9467	-66.6417	America/Moncton
uni-ca-windsor-rank	温莎大学	University of Windsor	大学 · Windsor	42.3043	-83.0660	America/Toronto
uni-ca-queens-rank	女王大学	Queen's University Canada	大学 · Kingston	44.2253	-76.4951	America/Toronto
uni-ca-polytechnique-montreal-rank	蒙特利尔理工学院	Polytechnique Montreal	大学 · Montreal	45.5048	-73.6120	America/Toronto
uni-ca-wilfrid-laurier-rank	劳里埃大学	Wilfrid Laurier University	大学 · Waterloo	43.4738	-80.5275	America/Toronto
uni-ca-brock-rank	布鲁克大学	Brock University	大学 · St. Catharines	43.1177	-79.2477	America/Toronto
uni-ca-regina-rank	里贾纳大学	University of Regina	大学 · Regina	50.4152	-104.5872	America/Regina
uni-ca-winnipeg-rank	温尼伯大学	University of Winnipeg	大学 · Winnipeg	49.8917	-97.1536	America/Winnipeg
uni-ca-hec-montreal-rank	蒙特利尔高等商学院	HEC Montreal	大学 · Montreal	45.5039	-73.6205	America/Toronto
uni-ca-trent-rank	特伦特大学	Trent University	大学 · Peterborough	44.3571	-78.2897	America/Toronto
uni-ca-lakehead-rank	湖首大学	Lakehead University	大学 · Thunder Bay	48.4215	-89.2604	America/Toronto
uni-ca-uqtr-rank	魁北克大学三河分校	University of Quebec Trois-Rivieres UQTR	大学 · Trois-Rivieres	46.3432	-72.5430	America/Toronto
uni-ca-lethbridge-rank	莱斯布里奇大学	University of Lethbridge	大学 · Lethbridge	49.6761	-112.8590	America/Edmonton
uni-ca-uqac-rank	魁北克大学希库蒂米分校	University of Quebec at Chicoutimi UQAC	大学 · Chicoutimi	48.4194	-71.0528	America/Toronto
uni-ca-laurentian-rank	劳伦森大学	Laurentian University	大学 · Greater Sudbury	46.4668	-80.9750	America/Toronto
uni-ca-saint-marys-rank	圣玛丽大学	Saint Mary's University Canada	大学 · Halifax	44.6310	-63.5810	America/Halifax
uni-ca-ontario-tech-rank	安大略理工大学	Ontario Tech University	大学 · Oshawa	43.9457	-78.8960	America/Toronto
uni-ca-prince-edward-island-rank	爱德华王子岛大学	University of Prince Edward Island UPEI	大学 · Charlottetown	46.2570	-63.1390	America/Halifax
uni-ca-acadia-rank	阿卡迪亚大学	Acadia University	大学 · Wolfville	45.0910	-64.3670	America/Halifax
uni-ca-ets-rank	高等技术学院	Ecole de technologie superieure ETS University of Quebec	大学 · Montreal	45.4940	-73.5620	America/Toronto
uni-ca-st-francis-xavier-rank	圣弗朗西斯泽维尔大学	St. Francis Xavier University StFX	大学 · Antigonish	45.6170	-61.9940	America/Halifax
uni-ca-unbc-rank	北英属哥伦比亚大学	University of Northern British Columbia UNBC	大学 · Prince George	53.8920	-122.8130	America/Vancouver
uni-ca-moncton-rank	蒙克顿大学	University of Moncton Universite de Moncton	大学 · Moncton	46.1050	-64.7850	America/Moncton
uni-ca-mount-allison-rank	蒙特爱立森大学	Mount Allison University	大学 · Sackville	45.8970	-64.3690	America/Moncton
uni-ca-uqar-rank	魁北克大学里穆斯基分校	University of Quebec in Rimouski UQAR	大学 · Rimouski	48.4520	-68.5140	America/Toronto
uni-ca-mount-royal-rank	皇家山大学	Mount Royal University	大学 · Calgary	51.0110	-114.1330	America/Edmonton
uni-ca-brandon-rank	布兰登大学	Brandon University	大学 · Brandon	49.8450	-99.9630	America/Winnipeg
uni-ca-uqo-rank	魁北克大学乌塔韦分校	University of Quebec in Outaouais UQO	大学 · Gatineau	45.4280	-75.7350	America/Toronto
uni-ca-thompson-rivers-rank	汤普森河大学	Thompson Rivers University TRU	大学 · Kamloops	50.6700	-120.3660	America/Vancouver
uni-ca-macewan-rank	麦科文大学	MacEwan University	大学 · Edmonton	53.5470	-113.5030	America/Edmonton
uni-ca-university-of-quebec-rank	魁北克大学	University of Quebec	大学 · Quebec City	46.8139	-71.2080	America/Toronto
uni-ca-bishops-rank	主教大学	Bishop's University	大学 · Sherbrooke	45.3660	-71.8480	America/Toronto
uni-ca-bcit-rank	不列颠哥伦比亚理工学院	British Columbia Institute of Technology BCIT	大学 · Burnaby	49.2500	-123.0010	America/Vancouver
uni-ca-vancouver-island-rank	温哥华岛大学	Vancouver Island University VIU	大学 · Nanaimo	49.1570	-123.9670	America/Vancouver
uni-ca-royal-military-college-rank	加拿大皇家军事学院	Royal Military College of Canada RMC	大学 · Kingston	44.2310	-76.4690	America/Toronto
uni-ca-mount-saint-vincent-rank	圣文森特山大学	Mount Saint Vincent University MSVU	大学 · Halifax	44.6690	-63.6470	America/Halifax
uni-ca-uqat-rank	魁北克大学阿比蒂比-蒂米斯卡曼格分校	University of Quebec Abitibi-Temiscamingue UQAT	大学 · Rouyn-Noranda	48.2430	-79.0190	America/Toronto
uni-ca-ocad-rank	安大略艺术设计大学	OCAD University	大学 · Toronto	43.6530	-79.3910	America/Toronto
uni-ca-royal-roads-rank	皇家路大学	Royal Roads University	大学 · Victoria	48.4340	-123.4730	America/Vancouver
uni-ca-fraser-valley-rank	弗雷泽河谷大学	University of the Fraser Valley UFV	大学 · Abbotsford	49.0300	-122.2850	America/Vancouver
uni-ca-trinity-western-rank	西三一大学	Trinity Western University TWU	大学 · Langley	49.1400	-122.6010	America/Vancouver
uni-ca-nipissing-rank	尼皮辛大学	Nipissing University	大学 · North Bay	46.3400	-79.4900	America/Toronto
uni-ca-cape-breton-rank	布雷顿角大学	Cape Breton University CBU	大学 · Sydney	46.1700	-60.0920	America/Glace_Bay
uni-ca-kwantlen-rank	昆特兰理工大学	Kwantlen Polytechnic University KPU	大学 · Surrey	49.1320	-122.8710	America/Vancouver
uni-ca-st-thomas-rank	圣托马斯大学	St. Thomas University Canada	大学 · Fredericton	45.9450	-66.6420	America/Moncton
uni-ca-nait-rank	北阿尔伯塔理工学院	Northern Alberta Institute of Technology NAIT	大学 · Edmonton	53.5680	-113.5050	America/Edmonton
uni-ca-algoma-rank	阿尔戈马大学	Algoma University	大学 · Sault Ste. Marie	46.5020	-84.2870	America/Toronto
uni-ca-sait-rank	南阿尔伯塔理工学院	SAIT Polytechnic Southern Alberta Institute of Technology	大学 · Calgary	51.0640	-114.0890	America/Edmonton
uni-ca-capilano-rank	卡皮拉诺大学	Capilano University	大学 · North Vancouver	49.3200	-123.0190	America/Vancouver
uni-ca-emily-carr-rank	艾米丽卡尔艺术与设计大学	Emily Carr University of Art and Design	大学 · Vancouver	49.2670	-123.0920	America/Vancouver
uni-ca-concordia-edmonton-rank	埃德蒙顿康考迪亚大学	Concordia University of Edmonton	大学 · Edmonton	53.5590	-113.4440	America/Edmonton
uni-ca-quest-rank	奎斯特大学	Quest University Canada	大学 · Squamish	49.7360	-123.1340	America/Vancouver
uni-ca-kings-edmonton-rank	国王大学	The King's University Canada	大学 · Edmonton	53.4700	-113.3900	America/Edmonton
uni-ca-kings-college-halifax-rank	国王学院大学	University of King's College	大学 · Halifax	44.6370	-63.5960	America/Halifax
uni-ca-nscad-rank	新斯科舍艺术设计大学	NSCAD University	大学 · Halifax	44.6490	-63.5730	America/Halifax
uni-ca-saint-boniface-rank	圣博尼法斯大学	University of Saint-Boniface	大学 · Winnipeg	49.8880	-97.1190	America/Winnipeg
uni-ca-enap-rank	国家公共行政学院	National School of Public Administration ENAP	大学 · Quebec City	46.8120	-71.2170	America/Toronto
uni-ca-first-nations-rank	加拿大第一民族大学	First Nations University of Canada	大学 · Regina	50.4190	-104.5870	America/Regina
uni-ca-university-canada-west-rank	加拿大西部大学	University Canada West UCW	大学 · Vancouver	49.2820	-123.1150	America/Vancouver
uni-ca-sainte-anne-rank	圣安妮大学	University of Sainte-Anne	大学 · Pointe de l'Eglise	44.3300	-66.1200	America/Halifax
uni-ca-college-north-atlantic-rank	北大西洋学院	College of the North Atlantic	大学 · Stephenville	48.5500	-58.5800	America/St_Johns
uni-ca-canadian-mennonite-rank	加拿大门诺大学	Canadian Mennonite University CMU	大学 · Winnipeg	49.8590	-97.2320	America/Winnipeg
uni-ca-crandall-rank	克兰德尔大学	Crandall University	大学 · Moncton	46.1340	-64.8390	America/Moncton
uni-ca-redeemer-rank	救赎主大学	Redeemer University	大学 · Ancaster	43.2090	-79.9490	America/Toronto
uni-ca-ambrose-rank	安布罗斯大学	Ambrose University	大学 · Calgary	51.0310	-114.1900	America/Edmonton
uni-ca-burman-rank	伯曼大学	Burman University	大学 · Lacombe	52.4680	-113.7330	America/Edmonton
uni-ca-st-thomas-more-rank	圣托马斯莫尔学院	St. Thomas More College	大学 · Saskatoon	52.1320	-106.6300	America/Regina
uni-ca-dominican-rank	多米尼加大学学院	Dominican University College	大学 · Ottawa	45.4300	-75.6900	America/Toronto
uni-ca-hearst-rank	赫斯特大学	University of Hearst	大学 · Hearst	49.6860	-83.6660	America/Toronto
uni-ca-yorkville-rank	约克维尔大学	Yorkville University	大学 · Fredericton	45.9630	-66.6430	America/Moncton
uni-ca-nvit-rank	尼古拉谷理工学院	Nicola Valley Institute of Technology NVIT	大学 · Merritt	50.1120	-120.7890	America/Vancouver
uni-ca-luther-regina-rank	里贾纳大学路德学院	Luther College at the University of Regina	大学 · Regina	50.4190	-104.5890	America/Regina
uni-ca-st-marys-calgary-rank	卡尔加里圣玛丽大学	St Mary's University Calgary	大学 · Calgary	50.9120	-114.0710	America/Edmonton
uni-ca-aurora-rank	奥罗拉学院	Aurora College	大学 · Fort Smith	60.0040	-111.8900	America/Yellowknife
uni-ca-campion-regina-rank	里贾纳大学坎皮恩学院	Campion College at the University of Regina	大学 · Regina	50.4180	-104.5900	America/Regina
uni-ca-kingswood-rank	金斯伍德大学	Kingswood University	大学 · Sussex	45.7230	-65.5140	America/Moncton
